"region","site","date","transect","depth_m","survey_l_m","survey_w_m","species","phase","size_cm","count","a","b","size_cm_est","weight_g"
"Bonaire","Karpata",2019-09-11,23,6.1,19,5,"Scarus vetula","IP","27",1,0.01445,3.03,27,313.978602778686
"Bonaire","Karpata",2019-09-11,23,6.1,19,5,"Scarus vetula","IP","25",1,0.01445,3.03,25,248.671533964271
"Bonaire","Karpata",2019-09-11,23,6.1,19,5,"Scarus vetula","TP","32",1,0.01445,3.03,32,525.378482057391
"Bonaire","Karpata",2019-09-11,23,6.1,19,5,"Scarus vetula","TP","31",1,0.01445,3.03,31,477.192686938615
"Bonaire","Karpata",2019-09-11,24,6.7,20,5,"Scarus taeniopterus","IP","17",1,0.144378,2.3852,17,124.270426461048
"Bonaire","Karpata",2019-09-11,24,6.7,20,5,"Sparisoma viride","IP","24",1,0.025067,2.9214,24,269.930203781662
"Bonaire","Karpata",2019-09-11,24,6.7,20,5,"Scarus vetula","TP","32",1,0.01445,3.03,32,525.378482057391
"Bonaire","Karpata",2019-09-11,24,6.7,20,5,"Scarus taeniopterus","IP","15",1,0.144378,2.3852,15,92.1963849462377
"Bonaire","Karpata",2019-09-11,24,6.7,20,5,"Scarus taeniopterus","IP","15",1,0.144378,2.3852,15,92.1963849462377
"Bonaire","Karpata",2019-09-11,24,6.7,20,5,"Scarus vetula","IP","26",1,0.01445,3.03,26,280.050976571214
"Bonaire","Karpata",2019-09-11,24,6.7,20,5,"Sparisoma viride","IP","28",1,0.025067,2.9214,28,423.477005854589
"Bonaire","Karpata",2019-09-11,24,6.7,20,5,"Sparisoma viride","IP","27",1,0.025067,2.9214,27,380.79256629195
"Bonaire","Karpata",2019-09-11,25,6.4,20,5,"Scarus taeniopterus","IP","16",1,0.144378,2.3852,16,107.539497811269
"Bonaire","Karpata",2019-09-11,25,6.4,20,5,"Scarus taeniopterus","IP","16",1,0.144378,2.3852,16,107.539497811269
"Bonaire","Karpata",2019-09-11,25,6.4,20,5,"Scarus taeniopterus","IP","17",1,0.144378,2.3852,17,124.270426461048
"Bonaire","Karpata",2019-09-11,25,6.4,20,5,"Scarus vetula","TP","33",1,0.01445,3.03,33,576.720096152736
"Bonaire","Karpata",2019-09-11,25,6.4,20,5,"Sparisoma viride","IP","28",1,0.025067,2.9214,28,423.477005854589
"Bonaire","Karpata",2019-09-11,25,6.4,20,5,"Sparisoma viride","IP","24",1,0.025067,2.9214,24,269.930203781662
"Bonaire","Karpata",2019-09-11,25,6.4,20,5,"Sparisoma viride","IP","27",1,0.025067,2.9214,27,380.79256629195
"Bonaire","Karpata",2019-09-11,25,6.4,20,5,"Scarus vetula","IP","26",1,0.01445,3.03,26,280.050976571214
"Bonaire","Karpata",2019-09-11,26,6.4,18,5,"Sparisoma viride","IP","26",1,0.025067,2.9214,26,341.040141466312
"Bonaire","Karpata",2019-09-11,26,6.4,18,5,"Sparisoma viride","IP","25",1,0.025067,2.9214,25,304.119524204388
"Bonaire","Karpata",2019-09-11,26,6.4,18,5,"Scarus vetula","TP","32",1,0.01445,3.03,32,525.378482057391
"Bonaire","Karpata",2019-09-11,26,6.4,18,5,"Scarus taeniopterus","IP","17",1,0.144378,2.3852,17,124.270426461048
"Bonaire","Karpata",2019-09-11,26,6.4,18,5,"Scarus taeniopterus","IP","18",1,0.144378,2.3852,18,142.421973909129
"Bonaire","Karpata",2019-09-11,26,6.4,18,5,"Scarus taeniopterus","TP","25",1,0.144378,2.3852,25,311.793839563469
"Bonaire","Karpata",2019-09-11,26,6.4,18,5,"Scarus taeniopterus","TP","26",1,0.144378,2.3852,26,342.369801487452
"Bonaire","Karpata",2019-09-11,26,6.4,18,5,"Sparisoma viride","IP","28",1,0.025067,2.9214,28,423.477005854589
